date,outlet,transaction_count,total_revenue,avg_transaction_value,total_items,avg_basket_size,zero_value_transactions,day_name,day_of_week,is_weekend,month,tx_lag_1,rev_lag_1_x,tx_roll_mean_7,tx_roll_std_7,tx_diff_from_roll7,tx_zscore_roll7,tx_pct_change_1d,paid_revenue,rev_lag_1_y,rev_roll_mean_7,rev_roll_std_7,rev_diff_from_roll7,rev_zscore_roll7,rev_pct_change_1d,tx_spike_flag,tx_drop_flag,rev_spike_flag,rev_drop_flag,baseline_anomaly_flag,max_abs_zscore,anomaly_type
2025-06-01,SHOP001,138,3185000,23079.710144927536,159,1.1521739130434785,8,Sunday,6,1,6,78.0,1906000.0,80.28571428571429,4.572172558506918,57.71428571428571,12.622942890455978,0.7692307593688364,3185000,1906000.0,1909571.4285714289,166826.1142056449,1275428.5714285714,7.645257323734807,0.6710388247635514,1,0,1,0,1,12.622942890455978,Transaction and revenue spike
2025-05-01,SHOP003,55,1477000,26854.545454545456,66,1.2,1,Thursday,3,0,5,29.0,637000.0,27.428571428571427,4.035556254807815,27.571428571428573,6.832124247173295,0.8965516932223554,1477000,637000.0,670857.1428571428,99708.62311660804,806142.8571428572,8.084986352604606,1.3186813186792483,1,0,1,0,1,8.084986352604606,Transaction and revenue spike
2025-04-01,SHOP003,25,537000,21480.0,27,1.08,2,Tuesday,1,0,4,88.0,2219000.0,78.14285714285714,8.474050024015824,-53.14285714285714,-6.271245829444266,-0.7159090827737604,537000,2219000.0,1921000.0,228180.48412020845,-1384000.0,-6.065374106511341,-0.7579990986927635,0,1,0,1,1,6.271245829444266,Transaction and revenue drop
2025-04-18,SHOP002,43,1096000,25488.372093023256,50,1.162790697674419,0,Friday,4,0,4,30.0,763000.0,26.0,3.9999999999999263,17.0,4.249998937500344,0.4333333188888894,1096000,763000.0,649571.4285714285,91027.20681726224,446428.5714285715,4.904342196502587,0.436435124507947,1,0,1,0,1,4.904342196502587,Transaction and revenue spike
2025-09-24,SHOP001,108,2649000,24527.777777777777,125,1.1574074074074074,2,Wednesday,2,0,9,82.0,2113000.0,84.0,4.932882862316301,24.0,4.865308138175076,0.3170731668649614,2649000,2113000.0,2009000.0,159623.5153937752,640000.0,4.009434314343816,0.2536677709416689,1,0,1,0,1,4.865308138175076,Transaction and revenue spike
2025-04-01,SHOP002,22,437000,19863.636363636364,24,1.0909090909090908,2,Tuesday,1,0,4,36.0,916000.0,35.57142857142857,5.061526214398936,-13.57142857142857,-2.6812912381110645,-0.3888888780864201,437000,916000.0,863142.8571428572,99992.3806621098,-426142.8571428572,-4.261753288769073,-0.5229257641915689,0,1,0,1,1,4.261753288769073,Transaction and revenue drop
2025-05-19,SHOP003,75,1844000,24586.666666666668,87,1.16,3,Monday,0,0,5,52.0,1297000.0,47.0,6.658328118479584,28.0,4.205259232723801,0.4423076838017753,1844000,1297000.0,1115000.0,175137.0891616047,729000.0,4.16245355844167,0.4217424826519493,1,0,1,0,1,4.205259232723801,Transaction and revenue spike
2025-03-01,SHOP001,76,1798000,23657.894736842107,84,1.105263157894737,2,Saturday,5,1,3,95.0,2308000.0,106.42857142857144,7.32250282478941,-30.42857142857143,-4.155487270018126,-0.1999999978947368,1798000,2308000.0,2658857.1428571427,258582.95159801972,-860857.1428571427,-3.329133407805088,-0.2209705372616027,0,1,0,1,1,4.155487270018126,Transaction and revenue drop
2025-05-21,SHOP002,45,1128000,25066.666666666668,52,1.1555555555555554,0,Wednesday,2,0,5,38.0,844000.0,34.285714285714285,3.683941988065047,10.714285714285715,2.908374464262077,0.1842105214681441,1128000,844000.0,803285.7142857143,80712.89505755324,324714.2857142857,4.023078164631828,0.3364928909948619,1,0,1,0,1,4.023078164631828,Transaction and revenue spike
2025-04-10,SHOP001,113,3146000,27840.70796460177,139,1.2300884955752212,2,Thursday,3,0,4,103.0,2663000.0,97.0,6.708203932499426,16.0,2.385138820444253,0.0970873776981808,3146000,2663000.0,2376571.4285714286,192596.1726366516,769428.5714285714,3.995035627609102,0.1813743897858876,0,0,1,0,1,3.995035627609102,Revenue spike
